[01;37m                                
  ▄▄▄▄   ▄▄▄  ▄▄▌  ▄▄▌               ▐ ▄   
  ▐█ ▀█ ▐█ ▀█ ██   ██                █▌▐█  
  ▐█▀▀█▄▄█▀▀█ ██   ██    ▄█▀▄  ▄█▀▄ ▐█▐▐▌  
  ██▄ ▐█▐█  ▐▌▐█▌▐▌▐█▌▐▌▐█▌ ▐▌▐█▌ ▐▌██▐█▌  
   ▀▀▀▀  ▀  ▀  ▀▀▀  ▀▀▀  ▀█▄▀  ▀█▄▀ ▀▀ █   [m
** cuballoon                 / belgarion  **    
** based on cpuminer-balloon / barrystyle **    

0 + 1024 = 1024
1 + 1023 = 1024
2 + 1022 = 1024
3 + 1021 = 1024
4 + 1020 = 1024
5 + 1019 = 1024
6 + 1018 = 1024
7 + 1017 = 1024
8 + 1016 = 1024
9 + 1015 = 1024
10 + 1014 = 1024
11 + 1013 = 1024
12 + 1012 = 1024
13 + 1011 = 1024
14 + 1010 = 1024
15 + 1009 = 1024
16 + 1008 = 1024
17 + 1007 = 1024
18 + 1006 = 1024
19 + 1005 = 1024
20 + 1004 = 1024
21 + 1003 = 1024
22 + 1002 = 1024
23 + 1001 = 1024
24 + 1000 = 1024
25 + 999 = 1024
26 + 998 = 1024
27 + 997 = 1024
28 + 996 = 1024
29 + 995 = 1024
30 + 994 = 1024
31 + 993 = 1024
32 + 992 = 1024
33 + 991 = 1024
34 + 990 = 1024
35 + 989 = 1024
36 + 988 = 1024
37 + 987 = 1024
38 + 986 = 1024
39 + 985 = 1024
40 + 984 = 1024
41 + 983 = 1024
42 + 982 = 1024
43 + 981 = 1024
44 + 980 = 1024
45 + 979 = 1024
46 + 978 = 1024
47 + 977 = 1024
48 + 976 = 1024
49 + 975 = 1024
50 + 974 = 1024
51 + 973 = 1024
52 + 972 = 1024
53 + 971 = 1024
54 + 970 = 1024
55 + 969 = 1024
56 + 968 = 1024
57 + 967 = 1024
58 + 966 = 1024
59 + 965 = 1024
60 + 964 = 1024
61 + 963 = 1024
62 + 962 = 1024
63 + 961 = 1024
64 + 960 = 1024
65 + 959 = 1024
66 + 958 = 1024
67 + 957 = 1024
68 + 956 = 1024
69 + 955 = 1024
70 + 954 = 1024
71 + 953 = 1024
72 + 952 = 1024
73 + 951 = 1024
74 + 950 = 1024
75 + 949 = 1024
76 + 948 = 1024
77 + 947 = 1024
78 + 946 = 1024
79 + 945 = 1024
80 + 944 = 1024
81 + 943 = 1024
82 + 942 = 1024
83 + 941 = 1024
84 + 940 = 1024
85 + 939 = 1024
86 + 938 = 1024
87 + 937 = 1024
88 + 936 = 1024
89 + 935 = 1024
90 + 934 = 1024
91 + 933 = 1024
92 + 932 = 1024
93 + 931 = 1024
94 + 930 = 1024
95 + 929 = 1024
96 + 928 = 1024
97 + 927 = 1024
98 + 926 = 1024
99 + 925 = 1024
100 + 924 = 1024
101 + 923 = 1024
102 + 922 = 1024
103 + 921 = 1024
104 + 920 = 1024
105 + 919 = 1024
106 + 918 = 1024
107 + 917 = 1024
108 + 916 = 1024
109 + 915 = 1024
110 + 914 = 1024
111 + 913 = 1024
112 + 912 = 1024
113 + 911 = 1024
114 + 910 = 1024
115 + 909 = 1024
116 + 908 = 1024
117 + 907 = 1024
118 + 906 = 1024
119 + 905 = 1024
120 + 904 = 1024
121 + 903 = 1024
122 + 902 = 1024
123 + 901 = 1024
124 + 900 = 1024
125 + 899 = 1024
126 + 898 = 1024
127 + 897 = 1024
128 + 896 = 1024
129 + 895 = 1024
130 + 894 = 1024
131 + 893 = 1024
132 + 892 = 1024
133 + 891 = 1024
134 + 890 = 1024
135 + 889 = 1024
136 + 888 = 1024
137 + 887 = 1024
138 + 886 = 1024
139 + 885 = 1024
140 + 884 = 1024
141 + 883 = 1024
142 + 882 = 1024
143 + 881 = 1024
144 + 880 = 1024
145 + 879 = 1024
146 + 878 = 1024
147 + 877 = 1024
148 + 876 = 1024
149 + 875 = 1024
150 + 874 = 1024
151 + 873 = 1024
152 + 872 = 1024
153 + 871 = 1024
154 + 870 = 1024
155 + 869 = 1024
156 + 868 = 1024
157 + 867 = 1024
158 + 866 = 1024
159 + 865 = 1024
160 + 864 = 1024
161 + 863 = 1024
162 + 862 = 1024
163 + 861 = 1024
164 + 860 = 1024
165 + 859 = 1024
166 + 858 = 1024
167 + 857 = 1024
168 + 856 = 1024
169 + 855 = 1024
170 + 854 = 1024
171 + 853 = 1024
172 + 852 = 1024
173 + 851 = 1024
174 + 850 = 1024
175 + 849 = 1024
176 + 848 = 1024
177 + 847 = 1024
178 + 846 = 1024
179 + 845 = 1024
180 + 844 = 1024
181 + 843 = 1024
182 + 842 = 1024
183 + 841 = 1024
184 + 840 = 1024
185 + 839 = 1024
186 + 838 = 1024
187 + 837 = 1024
188 + 836 = 1024
189 + 835 = 1024
190 + 834 = 1024
191 + 833 = 1024
192 + 832 = 1024
193 + 831 = 1024
194 + 830 = 1024
195 + 829 = 1024
196 + 828 = 1024
197 + 827 = 1024
198 + 826 = 1024
199 + 825 = 1024
200 + 824 = 1024
201 + 823 = 1024
202 + 822 = 1024
203 + 821 = 1024
204 + 820 = 1024
205 + 819 = 1024
206 + 818 = 1024
207 + 817 = 1024
208 + 816 = 1024
209 + 815 = 1024
210 + 814 = 1024
211 + 813 = 1024
212 + 812 = 1024
213 + 811 = 1024
214 + 810 = 1024
215 + 809 = 1024
216 + 808 = 1024
217 + 807 = 1024
218 + 806 = 1024
219 + 805 = 1024
220 + 804 = 1024
221 + 803 = 1024
222 + 802 = 1024
223 + 801 = 1024
224 + 800 = 1024
225 + 799 = 1024
226 + 798 = 1024
227 + 797 = 1024
228 + 796 = 1024
229 + 795 = 1024
230 + 794 = 1024
231 + 793 = 1024
232 + 792 = 1024
233 + 791 = 1024
234 + 790 = 1024
235 + 789 = 1024
236 + 788 = 1024
237 + 787 = 1024
238 + 786 = 1024
239 + 785 = 1024
240 + 784 = 1024
241 + 783 = 1024
242 + 782 = 1024
243 + 781 = 1024
244 + 780 = 1024
245 + 779 = 1024
246 + 778 = 1024
247 + 777 = 1024
248 + 776 = 1024
249 + 775 = 1024
250 + 774 = 1024
251 + 773 = 1024
252 + 772 = 1024
253 + 771 = 1024
254 + 770 = 1024
255 + 769 = 1024
256 + 768 = 1024
